name,count,year,sex,total_by_sex,total_newborns
նարեկ,938,2007,male,21435,40142
դավիթ,921,2007,male,21435,40142
հայկ,667,2007,male,21435,40142
էրիկ,661,2007,male,21435,40142
գոռ,585,2007,male,21435,40142
արման,575,2007,male,21435,40142
արթուր,491,2007,male,21435,40142
արմեն,472,2007,male,21435,40142
տիգրան,438,2007,male,21435,40142
սամվել,433,2007,male,21435,40142
աշոտ,375,2007,male,21435,40142
գևորգ,373,2007,male,21435,40142
վահե,371,2007,male,21435,40142
արամ,363,2007,male,21435,40142
արսեն,351,2007,male,21435,40142
կարեն,349,2007,male,21435,40142
սարգիս,345,2007,male,21435,40142
արտյոմ,334,2007,male,21435,40142
գագիկ,325,2007,male,21435,40142
լևոն,276,2007,male,21435,40142
հովհաննես,273,2007,male,21435,40142
էդգար,222,2007,male,21435,40142
սուրեն,200,2007,male,21435,40142
հարություն,189,2007,male,21435,40142
սերգեյ,184,2007,male,21435,40142
միքայել,175,2007,male,21435,40142
վարդան,168,2007,male,21435,40142
համլետ,163,2007,male,21435,40142
ռուբեն,162,2007,male,21435,40142
մհեր,158,2007,male,21435,40142
արեն,155,2007,male,21435,40142
ալեն,155,2007,male,21435,40142
գարիկ,154,2007,male,21435,40142
ալբերտ,153,2007,male,21435,40142
գրիգոր,153,2007,male,21435,40142
ռոբերտ,152,2007,male,21435,40142
անդրանիկ,150,2007,male,21435,40142
հակոբ,150,2007,male,21435,40142
ալեքս,128,2007,male,21435,40142
ռաֆայել,120,2007,male,21435,40142
ժորա,117,2007,male,21435,40142
վահագն,111,2007,male,21435,40142
ռազմիկ,108,2007,male,21435,40142
վահան,105,2007,male,21435,40142
էդուարդ,105,2007,male,21435,40142
մանվել,100,2007,male,21435,40142
խաչիկ,96,2007,male,21435,40142
միլենա,863,2007,female,18707,40142
անի,723,2007,female,18707,40142
էլեն,643,2007,female,18707,40142
անահիտ,579,2007,female,18707,40142
մարիամ,576,2007,female,18707,40142
աննա,518,2007,female,18707,40142
լիլիթ,469,2007,female,18707,40142
սերի,465,2007,female,18707,40142
գայանե,336,2007,female,18707,40142
մանե,332,2007,female,18707,40142
նարե,316,2007,female,18707,40142
հասմիկ,283,2007,female,18707,40142
գոհար,276,2007,female,18707,40142
լուսինե,268,2007,female,18707,40142
սյուզաննա,264,2007,female,18707,40142
սուսաննա,259,2007,female,18707,40142
կարինե,238,2007,female,18707,40142
մարիա,235,2007,female,18707,40142
լիանա,234,2007,female,18707,40142
անուշ,210,2007,female,18707,40142
սոնա,200,2007,female,18707,40142
դիանա,186,2007,female,18707,40142
մարի,168,2007,female,18707,40142
մոնիկա,168,2007,female,18707,40142
ռուզաննա,165,2007,female,18707,40142
վիկտորյա,152,2007,female,18707,40142
անգելինա,150,2007,female,18707,40142
սվետլանա,147,2007,female,18707,40142
լիլիա,142,2007,female,18707,40142
սյուզի,140,2007,female,18707,40142
էմմա,137,2007,female,18707,40142
մելինե,135,2007,female,18707,40142
արմինե,130,2007,female,18707,40142
թամարա,125,2007,female,18707,40142
աստղիկ,125,2007,female,18707,40142
մարինե,122,2007,female,18707,40142
սեդա,119,2007,female,18707,40142
տաթևիկ,115,2007,female,18707,40142
լաուրա,111,2007,female,18707,40142
քրիստինե,107,2007,female,18707,40142
մարինա,105,2007,female,18707,40142
նելլի,105,2007,female,18707,40142
անժելա,103,2007,female,18707,40142
լուիզա,103,2007,female,18707,40142
լիա,103,2007,female,18707,40142
արևիկ,98,2007,female,18707,40142
էլինա,98,2007,female,18707,40142
նարեկ,908,2006,male,20025,37639
դավիթ,870,2006,male,20025,37639
հայկ,509,2006,male,20025,37639
էրիկ,632,2006,male,20025,37639
գոռ,526,2006,male,20025,37639
արման,566,2006,male,20025,37639
արթուր,465,2006,male,20025,37639
արմեն,426,2006,male,20025,37639
տիգրան,436,2006,male,20025,37639
սամվել,433,2006,male,20025,37639
աշոտ,317,2006,male,20025,37639
գևորգ,349,2006,male,20025,37639
վահե,340,2006,male,20025,37639
արամ,289,2006,male,20025,37639
արսեն,344,2006,male,20025,37639
կարեն,333,2006,male,20025,37639
սարգիս,307,2006,male,20025,37639
արտյոմ,316,2006,male,20025,37639
գագիկ,247,2006,male,20025,37639
լևոն,255,2006,male,20025,37639
հովհաննես,248,2006,male,20025,37639
էդգար,217,2006,male,20025,37639
սուրեն,185,2006,male,20025,37639
հարություն,196,2006,male,20025,37639
սերգեյ,151,2006,male,20025,37639
միքայել,145,2006,male,20025,37639
վարդան,148,2006,male,20025,37639
համլետ,164,2006,male,20025,37639
ռուբեն,137,2006,male,20025,37639
մհեր,123,2006,male,20025,37639
արեն,143,2006,male,20025,37639
ալեն,119,2006,male,20025,37639
գարիկ,125,2006,male,20025,37639
ալբերտ,159,2006,male,20025,37639
գրիգոր,150,2006,male,20025,37639
ռոբերտ,166,2006,male,20025,37639
անդրանիկ,142,2006,male,20025,37639
հակոբ,156,2006,male,20025,37639
ալեքս,114,2006,male,20025,37639
ռաֆայել,130,2006,male,20025,37639
ժորա,111,2006,male,20025,37639
վահագն,100,2006,male,20025,37639
ռազմիկ,131,2006,male,20025,37639
վահան,115,2006,male,20025,37639
էդուարդ,104,2006,male,20025,37639
մանվել,79,2006,male,20025,37639
խաչիկ,101,2006,male,20025,37639
միլենա,728,2006,female,17614,37639
անի,708,2006,female,17614,37639
էլեն,566,2006,female,17614,37639
անահիտ,581,2006,female,17614,37639
մարիամ,501,2006,female,17614,37639
աննա,544,2006,female,17614,37639
լիլիթ,402,2006,female,17614,37639
սերի,478,2006,female,17614,37639
գայանե,307,2006,female,17614,37639
մանե,305,2006,female,17614,37639
նարե,211,2006,female,17614,37639
հասմիկ,304,2006,female,17614,37639
գոհար,268,2006,female,17614,37639
լուսինե,255,2006,female,17614,37639
սյուզաննա,263,2006,female,17614,37639
սուսաննա,243,2006,female,17614,37639
կարինե,234,2006,female,17614,37639
մարիա,188,2006,female,17614,37639
լիանա,254,2006,female,17614,37639
անուշ,178,2006,female,17614,37639
սոնա,219,2006,female,17614,37639
դիանա,196,2006,female,17614,37639
մարի,130,2006,female,17614,37639
մոնիկա,148,2006,female,17614,37639
ռուզաննա,154,2006,female,17614,37639
վիկտորյա,120,2006,female,17614,37639
անգելինա,98,2006,female,17614,37639
սվետլանա,106,2006,female,17614,37639
լիլիա,119,2006,female,17614,37639
սյուզի,97,2006,female,17614,37639
էմմա,132,2006,female,17614,37639
մելինե,154,2006,female,17614,37639
արմինե,141,2006,female,17614,37639
թամարա,157,2006,female,17614,37639
աստղիկ,119,2006,female,17614,37639
մարինե,98,2006,female,17614,37639
սեդա,122,2006,female,17614,37639
տաթևիկ,136,2006,female,17614,37639
լաուրա,103,2006,female,17614,37639
քրիստինե,123,2006,female,17614,37639
մարինա,58,2006,female,17614,37639
նելլի,105,2006,female,17614,37639
անժելա,110,2006,female,17614,37639
լուիզա,86,2006,female,17614,37639
լիա,82,2006,female,17614,37639
արևիկ,77,2006,female,17614,37639
էլինա,67,2006,female,17614,37639
նարեկ,1027,2008,male,22042,41238
դավիթ,902,2008,male,22042,41238
էրիկ,724,2008,male,22042,41238
հայկ,664,2008,male,22042,41238
արման,588,2008,male,22042,41238
գոռ,566,2008,male,22042,41238
արթուր,529,2008,male,22042,41238
տիգրան,504,2008,male,22042,41238
սամվել,489,2008,male,22042,41238
արմեն,468,2008,male,22042,41238
աշոտ,368,2008,male,22042,41238
գևորգ,353,2008,male,22042,41238
արամ,352,2008,male,22042,41238
արտյոմ,340,2008,male,22042,41238
վահե,337,2008,male,22042,41238
արսեն,335,2008,male,22042,41238
սարգիս,322,2008,male,22042,41238
գագիկ,321,2008,male,22042,41238
կարեն,320,2008,male,22042,41238
հովհաննես,293,2008,male,22042,41238
ալեն,282,2008,male,22042,41238
լևոն,262,2008,male,22042,41238
էդգար,236,2008,male,22042,41238
հարություն,213,2008,male,22042,41238
ալեքս,195,2008,male,22042,41238
հակոբ,180,2008,male,22042,41238
միքայել,175,2008,male,22042,41238
ռոբերտ,174,2008,male,22042,41238
սուրեն,173,2008,male,22042,41238
վարդան,170,2008,male,22042,41238
գարիկ,168,2008,male,22042,41238
ալբերտ,165,2008,male,22042,41238
արեն,164,2008,male,22042,41238
անդրանիկ,162,2008,male,22042,41238
համլետ,157,2008,male,22042,41238
գրիգոր,152,2008,male,22042,41238
սերգեյ,151,2008,male,22042,41238
ռուբեն,143,2008,male,22042,41238
մհեր,137,2008,male,22042,41238
ռաֆայել,131,2008,male,22042,41238
վահագն,126,2008,male,22042,41238
էդուարդ,124,2008,male,22042,41238
ալեքսանդր,110,2008,male,22042,41238
արամե,110,2008,male,22042,41238
վահան,109,2008,male,22042,41238
մարտին,102,2008,male,22042,41238
գուրգեն,100,2008,male,22042,41238
ռազմիկ,98,2008,male,22042,41238
միլենա,815,2008,female,19196,41238
էլեն,767,2008,female,19196,41238
անի,703,2008,female,19196,41238
անահիտ,607,2008,female,19196,41238
մարիամ,529,2008,female,19196,41238
աննա,511,2008,female,19196,41238
մերի,439,2008,female,19196,41238
մանե,427,2008,female,19196,41238
լիլիթ,409,2008,female,19196,41238
նարե,380,2008,female,19196,41238
գայանե,358,2008,female,19196,41238
հասմիկ,310,2008,female,19196,41238
գոհար,308,2008,female,19196,41238
սուսաննա,389,2008,female,19196,41238
անգելինա,285,2008,female,19196,41238
սյուզաննա,269,2008,female,19196,41238
մարիա,262,2008,female,19196,41238
կարինե,232,2008,female,19196,41238
լիանա,231,2008,female,19196,41238
մարի,227,2008,female,19196,41238
սոնա,224,2008,female,19196,41238
դիանա,203,2008,female,19196,41238
լուսինե,197,2008,female,19196,41238
անուշ,183,2008,female,19196,41238
մոնիկա,165,2008,female,19196,41238
վիկտորյա,161,2008,female,19196,41238
ռուզաննա,157,2008,female,19196,41238
